ACCURA	тoЧнocть
ADMIRAL	aДмиpaл
AMBULAN	ckopaЯ
AMBUL_M	'мeДиk'
AMMU	зaиДи внyтpь aмyни ии, ЧтoБЫ kyпить opyжиe.
AMMUHLP	ecли тeБe пoтpeБyeтcЯ opyжиe, пoceти ~н~aмyни иЮ~w~. cлeДyи зa ~н~пЯтнoм opyжиЯ~w~ нa paДape. 
ANGEL	aнгeл
ANSWER	нaжми kнoпky ~н~~k~~PED_ANSWER_PHONE~~w~, ЧтoБЫ oтвeтить c coтoвoгo тeлeфoнa. 
APACHE	oxoтниk Дocтaвлeн нa пocaДoЧнyЮ плoщaДky нa okeaнckoм плЯжe.
APR	aпp
ARMOUR	нaтeльнaЯ БpoнЯ
ASM	тЫ  нe  ycпeл
ASM1_1	жми  ~н~~k~~PED_SPRINT~  ~w~- ЧтoБЫ пoвoнить фиcтy.  ~н~~k~~CAMERA_CHANGE_VIEW_ALL_SITUATIONS~   ~w~-пoвoнить пayли.  ~н~~k~~VEHICLE_ENTER_EXIT~  ~w~-  пoвoнить филy. ~н~~k~~PED_DUCK~  ~w~   - пoвoнить Бaиkepy. ~н~~k~~PED_ANSWER_PHONE~ ~w~-  вЫxoД
ASM1_2	БaиkepЫ
ASM1_3	гaитЯн Ы
ASM1_4	Дoпинг
ASM1_B	тЫ пoБeДил! $~1~
ASM1_C	Диckвaлифиka иЯ a Дoпинг
ASM3_1	~w~ниЧьЯ
ASM3_10	~w~Чтo БЫ вecти мЯЧ - Бeги пepeД ним . ~н~~k~~VEHICLE_ENTER_EXIT~ ~w~- yДap . ecли okoлo вopoт пpoтивниka  ~н~~k~~PED_ANSWER_PHONE~ - ~w~yДap пo вopoтaм.
ASM3_2	пayли
ASM3_3	~r~пayли м¸pтв
ASM3_4	вceгo:
ASM3_5	coБpaнo:
ASM3_6	~Д~ЧтoБЫ пoвoнить aжми ~w~~k~~PED_ANSWER_PHONE~  ~Д~нa Двe cekyнДЫ
ASM3_7	жми ~н~~k~~PED_CYCLE_TARGET_LEFT~ ~w~- ДлЯ пpokpyтkи. ~н~~k~~VEHICLE_ENTER_EXIT~ ~w~- вЫxoД. жми  ~н~~k~~PED_SPRINT~  ~w~и мaшинa твoЯ.
ASM3_8	~Д~иБaвьcЯ oт мycopoв
ASM3_9	~н~~k~~PED_CYCLE_TARGET_LEFT~ ~w~- вЫБop игpoka. ~н~~k~~VEHICLE_ACCELERATE~  ~w~- вЫБop мaшинЫ. ~н~~k~~VEHICLE_ENTER_EXIT~ ~w~- вЫxoД.
ASM3_A	axoДи пoЧaщe. пoвeceлимcЯ.
ASM3_B	тekcт Бoльшe нe нyжeн
ASM4_1	~r~coБepи  ЧekпoинтЫ  в  paиoнe  paньшe  Дpyгиx
ASM4_11	~r~ - kakoи-тo  пcиx  yгнaл  инkaccaтopckyЮ мaшинy. aБepи. пpивeи  k  мoeмy  Дoмy. Я  oтмoЮ  БaБkи.
ASM4_13	~w~жми ~н~~k~~VEHICLE_ENTER_EXIT
ASM4_14	~r~мoи  лЮДи  acтpЯли  в  Бaнke -вниy , гДe  ceиф. тaм  пoлнo  koпoв. Дocтaнь  Дeньги  и  пpивeи  мнe.
ASM4_2	~w~вokpyг тeБЯ ДecЯть cтвoлoв, a тЫ Бe opyжиЯ... Дaм тeБe шaнc.
ASM4_24	Диcтaн иЯ:
ASM4_3	~w~yБeитe eгo
ASM4_4	~w~apeгиcтpиpyи гoнky
ASM4_5	~w~вЫБepи мaшинy
